wiki_7338,bbe_10321,TRUE
wiki_9801,bbe_34758,TRUE
wiki_9598,bbe_8506,TRUE
wiki_5194,bbe_14208,TRUE
wiki_8021,bbe_47981,FALSE
wiki_3434,bbe_10869,FALSE
wiki_3460,bbe_2,FALSE
wiki_8313,bbe_30396,TRUE
wiki_9731,bbe_5,FALSE
wiki_5755,bbe_47295,TRUE
wiki_1587,bbe_37348,FALSE
wiki_9852,bbe_5040,FALSE
wiki_6797,bbe_94,FALSE
wiki_7985,bbe_33796,FALSE
wiki_6051,bbe_6649,TRUE
wiki_5251,bbe_3972,TRUE
wiki_11841,bbe_36231,FALSE
wiki_4733,bbe_4482,TRUE
wiki_7414,bbe_12419,TRUE
wiki_10196,bbe_6425,TRUE
wiki_6345,bbe_22292,FALSE
wiki_783,bbe_38053,FALSE
wiki_9377,bbe_12331,FALSE
wiki_3778,bbe_16335,TRUE
wiki_10135,bbe_8079,TRUE
wiki_11242,bbe_36122,TRUE
wiki_7957,bbe_35061,FALSE
wiki_9480,bbe_52254,FALSE
wiki_5627,bbe_2668,FALSE
wiki_10489,bbe_1501,TRUE
wiki_4440,bbe_1157,TRUE
wiki_1659,bbe_24335,FALSE
wiki_8831,bbe_23417,TRUE
wiki_7305,bbe_11451,TRUE
wiki_908,bbe_46197,TRUE
wiki_2869,bbe_10159,FALSE
wiki_10850,bbe_18040,TRUE
wiki_121,bbe_15869,FALSE
wiki_9660,bbe_43601,TRUE
wiki_9810,bbe_16295,FALSE
wiki_3849,bbe_42287,FALSE
wiki_905,bbe_2310,TRUE
wiki_5728,bbe_5855,TRUE
wiki_2506,bbe_6283,TRUE
wiki_6667,bbe_41619,TRUE
wiki_2256,bbe_33286,TRUE
wiki_10724,bbe_2013,FALSE
wiki_4362,bbe_30507,TRUE
wiki_10723,bbe_8921,FALSE
wiki_5072,bbe_639,FALSE
wiki_8922,bbe_16481,FALSE
wiki_2225,bbe_37269,FALSE
wiki_5325,bbe_28885,FALSE
wiki_5125,bbe_25751,FALSE
wiki_8927,bbe_11691,TRUE
wiki_9591,bbe_26642,FALSE
wiki_11697,bbe_47052,FALSE
wiki_4726,bbe_12331,FALSE
wiki_230,bbe_19350,TRUE
wiki_1471,bbe_46134,FALSE
wiki_5736,bbe_882,FALSE
wiki_5775,bbe_25954,FALSE
wiki_10157,bbe_45964,TRUE
wiki_2660,bbe_411,FALSE
wiki_2766,bbe_9812,TRUE
wiki_491,bbe_14798,FALSE
wiki_2905,bbe_42654,FALSE
wiki_7012,bbe_43511,FALSE
wiki_4726,bbe_35793,TRUE
wiki_2590,bbe_50063,TRUE
wiki_637,bbe_35255,TRUE
wiki_11388,bbe_44059,TRUE
wiki_2818,bbe_29206,FALSE
wiki_7135,bbe_41070,TRUE
wiki_9899,bbe_40584,FALSE
wiki_4208,bbe_430,TRUE
wiki_4651,bbe_37089,FALSE
wiki_3930,bbe_51637,FALSE
wiki_507,bbe_5042,TRUE
wiki_9919,bbe_40093,TRUE
wiki_10350,bbe_1136,TRUE
wiki_9473,bbe_35092,FALSE
wiki_1660,bbe_36900,FALSE
wiki_1587,bbe_35974,FALSE
wiki_7459,bbe_11986,TRUE
wiki_7129,bbe_23958,TRUE
wiki_11422,bbe_11933,FALSE
wiki_413,bbe_44415,FALSE
wiki_430,bbe_45360,FALSE
wiki_11661,bbe_41105,FALSE
wiki_11601,bbe_52364,FALSE
wiki_4190,bbe_24335,FALSE
wiki_2782,bbe_26472,FALSE
wiki_9128,bbe_209,TRUE
wiki_4906,bbe_49679,TRUE
wiki_5716,bbe_7797,TRUE
wiki_5686,bbe_584,TRUE
wiki_5084,bbe_430,TRUE
wiki_10325,bbe_726,TRUE
wiki_5046,bbe_16085,FALSE
wiki_9010,bbe_7109,TRUE
wiki_2196,bbe_49128,TRUE
wiki_6076,bbe_33610,TRUE
wiki_4379,bbe_41365,FALSE
wiki_7184,bbe_45100,FALSE
wiki_6431,bbe_33322,TRUE
wiki_2877,bbe_34791,TRUE
wiki_1889,bbe_9305,FALSE
wiki_10319,bbe_35793,FALSE
wiki_3211,bbe_42746,TRUE
wiki_2846,bbe_9487,TRUE
wiki_6657,bbe_13706,TRUE
wiki_7526,bbe_12331,FALSE
wiki_9497,bbe_42434,FALSE
wiki_8000,bbe_45288,FALSE
wiki_10039,bbe_14350,TRUE
wiki_9100,bbe_50350,FALSE
wiki_3710,bbe_1260,TRUE
wiki_5082,bbe_38573,FALSE
wiki_3523,bbe_17811,FALSE
wiki_7156,bbe_72,FALSE
wiki_1686,bbe_6855,TRUE
wiki_2812,bbe_4670,TRUE
wiki_5279,bbe_35887,TRUE
wiki_685,bbe_16774,TRUE
wiki_10726,bbe_611,FALSE
wiki_6324,bbe_34780,FALSE
wiki_7036,bbe_6302,TRUE
wiki_10146,bbe_42668,FALSE
wiki_9212,bbe_42125,FALSE
wiki_1452,bbe_42654,FALSE
wiki_2123,bbe_46747,FALSE
wiki_3460,bbe_2,FALSE
wiki_789,bbe_21575,FALSE
wiki_8608,bbe_7634,TRUE
wiki_1654,bbe_46356,FALSE
wiki_417,bbe_15198,FALSE
wiki_9788,bbe_24580,TRUE
wiki_3686,bbe_37089,FALSE
wiki_4379,bbe_13266,TRUE
wiki_10103,bbe_34642,TRUE
wiki_2935,bbe_22321,TRUE
wiki_1794,bbe_36190,TRUE
wiki_5046,bbe_37295,FALSE
